date,latitude,longitude,parameter,value,location,source
2026-01-18 03:10:14.574846,13.0768017695357,80.33789944914297,co,1.0668265418647511,Chennai,MOCK_DATA
2026-01-19 05:10:14.574861,13.051217288389847,80.3454108395957,co,3.0010830312064285,Chennai,MOCK_DATA
2026-01-18 06:10:14.574877,13.016209999734764,80.22790716076139,co,1.1628794166114926,Chennai,MOCK_DATA
2026-01-18 04:10:14.574891,13.16047201713964,80.18482212432781,co,3.028732542474936,Chennai,MOCK_DATA
2026-01-17 16:10:14.574905,13.098085171469561,80.14604704213446,o3,68.7599373131028,Chennai,MOCK_DATA
2026-01-19 15:10:14.574920,13.03464802832679,80.1414126317874,o3,61.17309925960396,Chennai,MOCK_DATA
2026-01-20 02:10:14.574935,13.222297892451545,80.33029706300302,o3,86.8287781250576,Chennai,MOCK_DATA
2026-01-20 07:10:14.574952,13.200907297314215,80.20649371569176,o3,100.85785360909881,Chennai,MOCK_DATA
2026-01-17 11:10:14.574968,12.98595783899457,80.36567462508145,o3,70.43869797824703,Chennai,MOCK_DATA
2026-01-20 05:10:14.574990,13.189044417152777,80.15242959168982,o3,78.70570587830697,Chennai,MOCK_DATA
2026-01-18 15:10:14.575003,22.4611558492808,88.3050233902991,pm25,119.52171153102131,Kolkata,MOCK_DATA
2026-01-19 13:10:14.575016,22.644835686061363,88.45460237898018,pm25,108.51407422613661,Kolkata,MOCK_DATA
2026-01-18 22:10:14.575029,22.45336173611597,88.32565378377498,pm25,154.16104559157418,Kolkata,MOCK_DATA
2026-01-19 00:10:14.575042,22.621426030986523,88.35795285974463,pm25,162.38961063402147,Kolkata,MOCK_DATA
2026-01-18 13:10:14.575056,22.55854373678446,88.27400618296758,pm25,86.74987553395023,Kolkata,MOCK_DATA
2026-01-17 22:10:14.575069,22.485533093140603,88.42161684537488,pm25,143.35736557052434,Kolkata,MOCK_DATA
2026-01-18 08:10:14.575082,22.66467761868634,88.3029372281932,pm25,121.86203402040167,Kolkata,MOCK_DATA
2026-01-20 07:10:14.575094,22.544516703765257,88.32420428920007,pm25,127.91295484901356,Kolkata,MOCK_DATA
2026-01-19 15:10:14.575107,22.626944877558003,88.42012336740704,pm25,98.36202948406942,Kolkata,MOCK_DATA
2026-01-18 19:10:14.575120,22.620717102144322,88.27583078576588,pm25,163.88027510710737,Kolkata,MOCK_DATA
2026-01-20 01:10:14.575133,22.71091095797849,88.33312350124518,pm25,122.71630534115036,Kolkata,MOCK_DATA
2026-01-18 04:10:14.575146,22.548893257590716,88.44112010382007,pm25,141.8763455568827,Kolkata,MOCK_DATA
2026-01-19 14:10:14.575160,22.42621734138982,88.34661567409213,pm25,138.5528485585865,Kolkata,MOCK_DATA
2026-01-19 05:10:14.575173,22.506510697882824,88.3920885986379,pm25,155.40160386165925,Kolkata,MOCK_DATA
2026-01-18 06:10:14.575185,22.512198587663487,88.26369260748892,pm25,114.72009732900088,Kolkata,MOCK_DATA
2026-01-19 07:10:14.575198,22.441958888850383,88.27729777907817,pm25,173.11547426905412,Kolkata,MOCK_DATA
2026-01-18 20:10:14.575211,22.452506632058828,88.2213229483279,pm25,105.95703840456557,Kolkata,MOCK_DATA
2026-01-20 07:10:14.575224,22.617895251101743,88.45668547307653,pm25,133.85168955353987,Kolkata,MOCK_DATA
2026-01-20 00:10:14.575237,22.673887536055158,88.32253754095566,pm25,96.03253570921328,Kolkata,MOCK_DATA
2026-01-19 14:10:14.575249,22.597783765774366,88.47593702023529,pm25,174.96807970621984,Kolkata,MOCK_DATA
2026-01-17 20:10:14.575263,22.505855562582244,88.47671532225262,pm25,89.60261508003512,Kolkata,MOCK_DATA
2026-01-18 21:10:14.575277,22.45645435719065,88.2842890218182,pm25,132.92182620532364,Kolkata,MOCK_DATA
2026-01-17 21:10:14.575289,22.475988104410895,88.49946372784,pm25,143.72671373665113,Kolkata,MOCK_DATA
2026-01-17 14:10:14.575303,22.629034952935108,88.26807287423968,pm25,172.57582400192467,Kolkata,MOCK_DATA
2026-01-19 10:10:14.575316,22.70233943116213,88.33700240629935,pm25,120.47173671131921,Kolkata,MOCK_DATA
2026-01-20 01:10:14.575330,22.485390662839432,88.38003538849831,pm10,139.36616893537018,Kolkata,MOCK_DATA
2026-01-17 15:10:14.575343,22.514704165084755,88.22754103067795,pm10,198.18680421343277,Kolkata,MOCK_DATA
2026-01-18 05:10:14.575356,22.45659892592599,88.24423575993745,pm10,141.37117084571167,Kolkata,MOCK_DATA
2026-01-17 18:10:14.575369,22.429560656462833,88.21233848448878,pm10,185.72632446020066,Kolkata,MOCK_DATA
2026-01-18 07:10:14.575382,22.50337179835094,88.4869764208589,pm10,233.91257754459048,Kolkata,MOCK_DATA
2026-01-17 10:10:14.575396,22.589536448500283,88.32346414079458,pm10,163.25837181384748,Kolkata,MOCK_DATA
2026-01-19 21:10:14.575413,22.551641878577378,88.4313307068623,pm10,183.47535774393248,Kolkata,MOCK_DATA
2026-01-19 20:10:14.575426,22.473683938145893,88.45597191993285,pm10,173.654185877781,Kolkata,MOCK_DATA
2026-01-19 10:10:14.575439,22.616200384937063,88.43575095516681,pm10,170.5803923293417,Kolkata,MOCK_DATA
2026-01-18 14:10:14.575453,22.672622422623544,88.47301732360349,pm10,148.06594102600118,Kolkata,MOCK_DATA
2026-01-18 13:10:14.575466,22.54455107704549,88.38652811664333,pm10,159.34487567673702,Kolkata,MOCK_DATA
2026-01-18 17:10:14.575478,22.627781551388004,88.26748381134095,pm10,146.0809539848783,Kolkata,MOCK_DATA
2026-01-18 19:10:14.575492,22.566976804659223,88.26464984300873,no2,45.246455352706334,Kolkata,MOCK_DATA
2026-01-20 05:10:14.575524,22.475848009234284,88.39354842492251,no2,102.35595122099187,Kolkata,MOCK_DATA
2026-01-18 12:10:14.575538,22.695875565723473,88.36260756865981,no2,32.38797458297491,Kolkata,MOCK_DATA
2026-01-18 03:10:14.575551,22.488202964586396,88.41853425674215,no2,54.40825444909433,Kolkata,MOCK_DATA
2026-01-17 11:10:14.575564,22.646251433636177,88.34625944290957,no2,97.71588624761993,Kolkata,MOCK_DATA
2026-01-19 01:10:14.575577,22.506670482827793,88.50323366149316,no2,113.8487069537042,Kolkata,MOCK_DATA
2026-01-18 17:10:14.575590,22.577707867311066,88.4682334329808,no2,100.97817433412516,Kolkata,MOCK_DATA
2026-01-18 19:10:14.575605,22.443950192006863,88.36353858399862,no2,49.19622366451033,Kolkata,MOCK_DATA
2026-01-19 21:10:14.575624,22.622342524257636,88.49097558189447,so2,43.839291480035556,Kolkata,MOCK_DATA
2026-01-19 23:10:14.575640,22.712369589268857,88.25602427507782,so2,31.79787076450998,Kolkata,MOCK_DATA
2026-01-19 08:10:14.575657,22.517624322884895,88.28073132411004,so2,36.08149155782725,Kolkata,MOCK_DATA
2026-01-17 13:10:14.575674,22.664272642891373,88.32762958433457,so2,52.03745590856661,Kolkata,MOCK_DATA
2026-01-18 18:10:14.575693,22.607306090219957,88.30051779009742,so2,54.69204829963564,Kolkata,MOCK_DATA
2026-01-18 17:10:14.575709,22.698565792278785,88.3694306743212,so2,46.19227057554991,Kolkata,MOCK_DATA
2026-01-18 09:10:14.575725,22.67678705982482,88.471592025239,co,1.4298094577474405,Kolkata,MOCK_DATA
2026-01-17 15:10:14.575739,22.637610215927182,88.47228160793391,co,4.713489637468667,Kolkata,MOCK_DATA
2026-01-18 08:10:14.575753,22.55130293004818,88.42047817187786,co,3.165532217529576,Kolkata,MOCK_DATA
2026-01-19 15:10:14.575768,22.64576994387894,88.47654011787209,co,3.994347979751357,Kolkata,MOCK_DATA
2026-01-17 10:10:14.575782,22.631155737797418,88.25039470520642,co,3.687695244423285,Kolkata,MOCK_DATA
2026-01-18 09:10:14.575797,22.4997673691853,88.44258247047935,o3,119.31983175367186,Kolkata,MOCK_DATA
2026-01-19 23:10:14.575811,22.636895128680404,88.35162356913327,o3,92.51367342338372,Kolkata,MOCK_DATA
2026-01-17 08:10:14.575825,22.424573338101006,88.38807933253497,o3,89.02900477872018,Kolkata,MOCK_DATA
2026-01-19 16:10:14.575840,22.672606886902273,88.31126528834142,o3,68.59496148882235,Kolkata,MOCK_DATA
2026-01-20 03:10:14.575854,22.46124864348397,88.2900449320888,o3,72.4689963746306,Kolkata,MOCK_DATA
2026-01-19 23:10:14.575870,22.459099611497216,88.35390433376372,o3,57.42360740818488,Kolkata,MOCK_DATA
2026-01-18 16:10:14.575883,12.836754446797055,77.7346671824064,pm25,111.33688287630403,Bangalore,MOCK_DATA
2026-01-19 15:10:14.575896,13.045446123600415,77.72662396462553,pm25,88.07879650585575,Bangalore,MOCK_DATA
2026-01-17 23:10:14.575909,13.022515098298314,77.66680535073776,pm25,97.76783945323103,Bangalore,MOCK_DATA
2026-01-18 16:10:14.575922,13.045758244695666,77.64599214368188,pm25,75.93642598064571,Bangalore,MOCK_DATA
2026-01-18 10:10:14.575934,13.073860794295554,77.4629554942416,pm25,78.7944698723479,Bangalore,MOCK_DATA
2026-01-19 15:10:14.575946,13.0347882428529,77.59333949374505,pm25,107.90791694718024,Bangalore,MOCK_DATA
2026-01-20 01:10:14.575958,13.10123798792507,77.46947415927094,pm25,112.02746189869231,Bangalore,MOCK_DATA
2026-01-20 04:10:14.575971,13.061554409858172,77.60524376789868,pm25,67.65604041085963,Bangalore,MOCK_DATA
2026-01-19 04:10:14.575986,13.101108972022564,77.64189250020327,pm25,90.12196546616114,Bangalore,MOCK_DATA
2026-01-20 00:10:14.575998,12.83877019689694,77.56675110456564,pm25,98.58290497676748,Bangalore,MOCK_DATA
2026-01-19 21:10:14.576011,13.087686244372048,77.64470086354012,pm25,75.74069307431574,Bangalore,MOCK_DATA
2026-01-17 22:10:14.576024,12.9660819509886,77.60049356206494,pm25,104.92867613361102,Bangalore,MOCK_DATA
2026-01-18 12:10:14.576037,12.89162009361806,77.61004669023119,pm25,62.63213747037647,Bangalore,MOCK_DATA
2026-01-19 14:10:14.576050,12.867119852915977,77.59480499208854,pm25,86.88869414596105,Bangalore,MOCK_DATA
2026-01-19 07:10:14.576062,13.103954828477358,77.529774383588,pm25,92.92665166617189,Bangalore,MOCK_DATA
2026-01-18 16:10:14.576074,13.025314670100489,77.63215184774008,pm25,90.57726167458698,Bangalore,MOCK_DATA
2026-01-17 22:10:14.576087,13.100330586377176,77.66550109486892,pm25,98.88033683860041,Bangalore,MOCK_DATA
2026-01-20 07:10:14.576099,13.062631686958706,77.55751536315964,pm25,55.56524041959172,Bangalore,MOCK_DATA
2026-01-19 05:10:14.576111,13.076006969884805,77.65158843777282,pm25,109.10218700460419,Bangalore,MOCK_DATA
2026-01-17 19:10:14.576124,12.834799194426797,77.58773424662809,pm25,78.18547411108838,Bangalore,MOCK_DATA
2026-01-18 05:10:14.576136,12.930617183059033,77.46968975906273,pm25,110.02909962994269,Bangalore,MOCK_DATA
2026-01-17 23:10:14.576148,13.077608999136624,77.4598466550143,pm25,96.80866217012439,Bangalore,MOCK_DATA
2026-01-17 11:10:14.576160,12.899099457117734,77.52826010406608,pm25,87.77245425780306,Bangalore,MOCK_DATA
2026-01-18 08:10:14.576173,12.849209411402734,77.58666457031802,pm25,85.89236068112179,Bangalore,MOCK_DATA
2026-01-19 23:10:14.576196,13.046288665876668,77.5635456598774,pm25,97.2810711486797,Bangalore,MOCK_DATA
2026-01-17 23:10:14.576212,12.837110745383166,77.72642857752768,pm10,159.47714722727704,Bangalore,MOCK_DATA
2026-01-20 07:10:14.576226,13.02206895631476,77.44491475053793,pm10,83.02952061538932,Bangalore,MOCK_DATA
2026-01-18 15:10:14.576238,12.878445674538266,77.68083375860014,pm10,173.1119769364966,Bangalore,MOCK_DATA
2026-01-18 21:10:14.576254,13.092503227195783,77.70574448370554,pm10,100.45741064784488,Bangalore,MOCK_DATA
2026-01-18 15:10:14.576268,13.07562321066876,77.53052201036944,pm10,138.34814721410564,Bangalore,MOCK_DATA
2026-01-19 23:10:14.576280,13.022930628343047,77.66859032784977,pm10,86.33258061615264,Bangalore,MOCK_DATA
2026-01-20 03:10:14.576293,13.040056666615293,77.69258143289869,pm10,123.87095530483262,Bangalore,MOCK_DATA
2026-01-19 18:10:14.576305,13.067571589435756,77.55804126179741,pm10,147.9831451952385,Bangalore,MOCK_DATA
2026-01-20 05:10:14.576322,13.08161468669642,77.4785474972607,pm10,129.7413096316268,Bangalore,MOCK_DATA
2026-01-20 07:10:14.576344,13.113048399377906,77.51598763949981,pm10,113.7664047698465,Bangalore,MOCK_DATA
2026-01-18 19:10:14.576400,12.850186425900178,77.702578772103,pm10,106.73501126795283,Bangalore,MOCK_DATA
2026-01-18 01:10:14.576443,12.939934457204554,77.60230762275089,pm10,147.29498969297325,Bangalore,MOCK_DATA
2026-01-18 16:10:14.576472,12.822150473957965,77.5448182077979,no2,35.59917162017949,Bangalore,MOCK_DATA
2026-01-17 20:10:14.576498,12.943862982686404,77.50463149040853,no2,96.4140503638418,Bangalore,MOCK_DATA
2026-01-19 13:10:14.576564,13.076371720722998,77.49757318249607,no2,100.48848534121402,Bangalore,MOCK_DATA
2026-01-17 13:10:14.576593,12.916308238761953,77.50223420313243,no2,77.25457370018142,Bangalore,MOCK_DATA
2026-01-19 18:10:14.576622,12.929631476709146,77.60414308696176,no2,51.314658849666216,Bangalore,MOCK_DATA
2026-01-18 22:10:14.576656,13.084772996930191,77.67941955167043,no2,117.92704282766512,Bangalore,MOCK_DATA
2026-01-17 08:10:14.576700,13.046422412802865,77.47333026649085,no2,36.860832021389,Bangalore,MOCK_DATA
2026-01-19 14:10:14.576729,13.03030044829012,77.73651013370863,no2,91.5530871905487,Bangalore,MOCK_DATA
2026-01-20 00:10:14.576762,12.951178256641478,77.66910120055677,so2,36.921967603229255,Bangalore,MOCK_DATA
2026-01-17 20:10:14.577204,12.921381476721407,77.57965647186616,so2,23.48933252581605,Bangalore,MOCK_DATA
2026-01-19 03:10:14.577461,12.873684323622204,77.62295390789373,so2,59.945707613652196,Bangalore,MOCK_DATA
2026-01-18 05:10:14.577505,12.919000749998064,77.47795878368719,so2,50.55271312055309,Bangalore,MOCK_DATA
2026-01-18 09:10:14.577535,12.887441452149373,77.5698245617163,so2,35.322757886192065,Bangalore,MOCK_DATA
2026-01-19 21:10:14.577581,12.843246289645688,77.66827651520285,so2,52.33967082216001,Bangalore,MOCK_DATA
2026-01-17 15:10:14.577622,12.850154696593298,77.46047797577474,co,3.3305146630520355,Bangalore,MOCK_DATA
2026-01-18 17:10:14.577654,12.908669531739012,77.59087718187412,co,3.9830815966875854,Bangalore,MOCK_DATA
2026-01-20 03:10:14.577690,13.103429063278965,77.53113278288113,co,2.238371843044206,Bangalore,MOCK_DATA
2026-01-18 17:10:14.577722,13.056957460905876,77.46799283666718,co,0.9557104357195823,Bangalore,MOCK_DATA
2026-01-17 11:10:14.577753,13.088501095037406,77.45754190264039,co,3.2861501734311998,Bangalore,MOCK_DATA
2026-01-17 12:10:14.577786,12.837478385814538,77.51761505945129,o3,73.9108919021792,Bangalore,MOCK_DATA
2026-01-20 04:10:14.577818,12.88282489134378,77.72297494407464,o3,52.376710927778305,Bangalore,MOCK_DATA
2026-01-19 14:10:14.577855,13.094601733764197,77.6351391995466,o3,56.855135207976744,Bangalore,MOCK_DATA
2026-01-19 20:10:14.577891,13.010341551446938,77.49622869052257,o3,113.80381078606032,Bangalore,MOCK_DATA
2026-01-17 23:10:14.577925,12.979979941629127,77.47644983774211,o3,103.95943276298343,Bangalore,MOCK_DATA
2026-01-18 23:10:14.577960,13.07120357052048,77.46573999117545,o3,108.6645562615536,Bangalore,MOCK_DATA
2026-01-18 16:10:14.577994,17.44446918119041,78.51106244312753,pm25,155.86782851108575,Hyderabad,MOCK_DATA
2026-01-18 10:10:14.578027,17.482128254960287,78.59321536863389,pm25,79.22196493161044,Hyderabad,MOCK_DATA
2026-01-17 14:10:14.578050,17.291540112696097,78.50546505456082,pm25,103.43788999340389,Hyderabad,MOCK_DATA
2026-01-17 18:10:14.578096,17.30724544682668,78.41980794834053,pm25,119.5757959116103,Hyderabad,MOCK_DATA
2026-01-17 22:10:14.578117,17.464320135767164,78.51976478821774,pm25,70.60421728787954,Hyderabad,MOCK_DATA
2026-01-17 20:10:14.578145,17.535826259708294,78.6243584600526,pm25,159.20959131966566,Hyderabad,MOCK_DATA
2026-01-18 22:10:14.578178,17.457532431408712,78.58962068965332,pm25,147.39802292525786,Hyderabad,MOCK_DATA
2026-01-18 02:10:14.578211,17.28877290580113,78.50843969383743,pm25,153.82695825715672,Hyderabad,MOCK_DATA
2026-01-17 10:10:14.578245,17.44274406911394,78.55505238638565,pm25,131.8756384089085,Hyderabad,MOCK_DATA
2026-01-19 13:10:14.578274,17.281489884327392,78.54795248687611,pm25,104.66800886259605,Hyderabad,MOCK_DATA
2026-01-18 22:10:14.578307,17.351705376004336,78.60079910358387,pm25,90.85166278188682,Hyderabad,MOCK_DATA
2026-01-20 01:10:14.578328,17.341148554659526,78.39744723549983,pm25,99.10675173589173,Hyderabad,MOCK_DATA
2026-01-19 19:10:14.578347,17.29948237778911,78.51675027985054,pm25,85.37567320619206,Hyderabad,MOCK_DATA
2026-01-19 21:10:14.578365,17.36043296334449,78.44310928830015,pm25,155.59015952334823,Hyderabad,MOCK_DATA
2026-01-18 04:10:14.578423,17.529004711308456,78.56038534995355,pm25,126.74739953307585,Hyderabad,MOCK_DATA
2026-01-20 03:10:14.578443,17.331883362713175,78.41963628493163,pm25,151.40598697609494,Hyderabad,MOCK_DATA
2026-01-19 01:10:14.578462,17.394620675313487,78.57757899363115,pm25,144.98191609524156,Hyderabad,MOCK_DATA
2026-01-19 04:10:14.578481,17.533674841834642,78.47176584697901,pm25,124.78385742608648,Hyderabad,MOCK_DATA
2026-01-18 05:10:14.578500,17.497413846840423,78.46286868594014,pm25,116.67342589332627,Hyderabad,MOCK_DATA
2026-01-19 01:10:14.578520,17.324926835095784,78.4974215441864,pm25,154.84225915503774,Hyderabad,MOCK_DATA
2026-01-18 06:10:14.578538,17.474344616594937,78.6049905210532,pm25,140.31344860979414,Hyderabad,MOCK_DATA
2026-01-19 02:10:14.578557,17.309579461720293,78.42890276341076,pm25,152.4192338441664,Hyderabad,MOCK_DATA
2026-01-18 17:10:14.578576,17.453289787117974,78.4590339137005,pm25,92.43036451902834,Hyderabad,MOCK_DATA
2026-01-19 20:10:14.578595,17.309215823828445,78.54317324523562,pm25,96.20287675667183,Hyderabad,MOCK_DATA
2026-01-18 19:10:14.578615,17.349749462138696,78.50205993868262,pm25,114.20801414055866,Hyderabad,MOCK_DATA
2026-01-17 15:10:14.578639,17.461689196076755,78.4167707737239,pm10,224.82471684194135,Hyderabad,MOCK_DATA
2026-01-19 03:10:14.578658,17.379351380567677,78.35854104522379,pm10,193.94507422920876,Hyderabad,MOCK_DATA
2026-01-19 16:10:14.578677,17.31045001723077,78.62759936577723,pm10,155.28952607299433,Hyderabad,MOCK_DATA
2026-01-19 16:10:14.578697,17.350319185525834,78.58290847462523,pm10,166.55937742245357,Hyderabad,MOCK_DATA
2026-01-17 23:10:14.578724,17.2814454420572,78.50646967460008,pm10,191.40377439193904,Hyderabad,MOCK_DATA
2026-01-18 14:10:14.578744,17.40390021341352,78.37706841999237,pm10,115.92285392786616,Hyderabad,MOCK_DATA
2026-01-18 18:10:14.578763,17.34087232827384,78.43013790479071,pm10,169.6928883307816,Hyderabad,MOCK_DATA
2026-01-17 21:10:14.578782,17.277102259083428,78.41035783407466,pm10,193.25306347548408,Hyderabad,MOCK_DATA
2026-01-18 21:10:14.578828,17.5255806518129,78.4782195377033,pm10,166.40194200830936,Hyderabad,MOCK_DATA
2026-01-19 03:10:14.578849,17.38031513875744,78.48517680688384,pm10,157.73082412622418,Hyderabad,MOCK_DATA
2026-01-17 21:10:14.578873,17.33754013098148,78.4168850250018,pm10,194.6347033514088,Hyderabad,MOCK_DATA
2026-01-18 03:10:14.578896,17.343036652679803,78.46264288940571,pm10,148.9999896308302,Hyderabad,MOCK_DATA
2026-01-18 04:10:14.578929,17.30017518465506,78.56820566935637,no2,66.07755506491748,Hyderabad,MOCK_DATA
2026-01-19 05:10:14.578963,17.290586649139538,78.46250517850416,no2,65.85786774553644,Hyderabad,MOCK_DATA
2026-01-17 08:10:14.578989,17.275284592851133,78.46810996142302,no2,92.71856614420287,Hyderabad,MOCK_DATA
2026-01-17 12:10:14.579008,17.437509182276937,78.34079672236979,no2,73.66451423621334,Hyderabad,MOCK_DATA
2026-01-17 15:10:14.579025,17.405497491630378,78.41771657591475,no2,77.16759409825639,Hyderabad,MOCK_DATA
2026-01-20 02:10:14.579048,17.25827542333513,78.45727049138482,no2,112.18948609653145,Hyderabad,MOCK_DATA
2026-01-18 19:10:14.579070,17.248166404529492,78.46867395432045,no2,81.72505886389052,Hyderabad,MOCK_DATA
2026-01-18 16:10:14.579103,17.245771689626256,78.59672754979631,no2,84.27804985760903,Hyderabad,MOCK_DATA
2026-01-19 02:10:14.579131,17.408902111398717,78.44981484427856,so2,51.221573291093236,Hyderabad,MOCK_DATA
2026-01-17 19:10:14.579166,17.486061608403507,78.4210555070785,so2,58.09273250387997,Hyderabad,MOCK_DATA
2026-01-19 18:10:14.579196,17.4445343923517,78.58869479191405,so2,31.777545909330662,Hyderabad,MOCK_DATA
2026-01-19 14:10:14.579216,17.297490938609315,78.3811497649503,so2,30.25249200486438,Hyderabad,MOCK_DATA
2026-01-19 09:10:14.579234,17.420177803104615,78.62433579671098,so2,49.87287735834092,Hyderabad,MOCK_DATA
2026-01-18 07:10:14.579251,17.466770831936785,78.51476167062236,so2,34.72201826686771,Hyderabad,MOCK_DATA
2026-01-19 12:10:14.579270,17.38609063684341,78.48386524931809,co,3.2434687807831137,Hyderabad,MOCK_DATA
2026-01-19 10:10:14.579290,17.448688451164248,78.62980478799889,co,3.29581712962051,Hyderabad,MOCK_DATA
2026-01-18 12:10:14.579308,17.37834497217988,78.35238918566732,co,3.6567607706685967,Hyderabad,MOCK_DATA
2026-01-18 02:10:14.579327,17.242258132918835,78.51334293843654,co,2.897851218726082,Hyderabad,MOCK_DATA
2026-01-19 09:10:14.579345,17.327922819652443,78.35790515836837,co,2.557551240442119,Hyderabad,MOCK_DATA
2026-01-18 20:10:14.579401,17.474914141062445,78.46346670574458,o3,64.11029895178478,Hyderabad,MOCK_DATA
2026-01-18 00:10:14.579422,17.333030311054312,78.40515167440293,o3,116.44039142645465,Hyderabad,MOCK_DATA
2026-01-19 14:10:14.579440,17.298459968980275,78.52416109217175,o3,51.87006678745248,Hyderabad,MOCK_DATA
2026-01-18 18:10:14.579460,17.25271085573768,78.50991953716331,o3,72.096164537016,Hyderabad,MOCK_DATA
2026-01-19 11:10:14.579478,17.45710096818961,78.3448530455457,o3,74.38594944363798,Hyderabad,MOCK_DATA
2026-01-17 18:10:14.579497,17.316257543911693,78.41189752684984,o3,82.1240186174743,Hyderabad,MOCK_DATA
2026-01-20 07:10:14.579516,22.997801585242055,72.49640728224603,pm25,90.50246030864471,Ahmedabad,MOCK_DATA
2026-01-19 02:10:14.579535,23.037494554938068,72.49115827079645,pm25,129.37617840409726,Ahmedabad,MOCK_DATA
2026-01-17 13:10:14.579551,22.964159520844888,72.64352326365491,pm25,118.8611585419892,Ahmedabad,MOCK_DATA
2026-01-19 12:10:14.579568,22.965548672067268,72.70948724216021,pm25,123.0530367088604,Ahmedabad,MOCK_DATA
2026-01-17 15:10:14.579585,23.04781409268119,72.42787624138154,pm25,86.37668153181932,Ahmedabad,MOCK_DATA
2026-01-18 10:10:14.579602,23.14261966957233,72.54014258124542,pm25,105.63417149345632,Ahmedabad,MOCK_DATA
2026-01-20 07:10:14.579619,23.10812133646341,72.57788356110235,pm25,176.24338940640402,Ahmedabad,MOCK_DATA
2026-01-18 07:10:14.579636,23.04062324872215,72.4790258085293,pm25,151.580981163111,Ahmedabad,MOCK_DATA
2026-01-18 18:10:14.579658,23.02463279433804,72.62838328443893,pm25,182.4373256428449,Ahmedabad,MOCK_DATA
2026-01-19 09:10:14.579675,23.017883632956874,72.45625537768713,pm25,124.51086540412606,Ahmedabad,MOCK_DATA
2026-01-18 13:10:14.579693,22.879294037213754,72.66532814468948,pm25,97.83880802548127,Ahmedabad,MOCK_DATA
2026-01-20 02:10:14.579714,23.103883804368518,72.47800293320388,pm25,161.73878786248696,Ahmedabad,MOCK_DATA
2026-01-17 11:10:14.579735,23.040979053135302,72.71805363168275,pm25,158.6252125059129,Ahmedabad,MOCK_DATA
2026-01-18 16:10:14.579753,22.999173350109633,72.66795528588426,pm25,125.7040671024144,Ahmedabad,MOCK_DATA
2026-01-19 12:10:14.579771,22.94362718034028,72.70091453236903,pm25,146.71180020633437,Ahmedabad,MOCK_DATA
2026-01-17 21:10:14.579794,23.16210530254716,72.59213176006143,pm25,90.38501280828388,Ahmedabad,MOCK_DATA
2026-01-17 21:10:14.579816,22.925136714177793,72.53560904622869,pm25,109.26442977605025,Ahmedabad,MOCK_DATA
2026-01-17 22:10:14.579834,23.168457318422398,72.53471677687455,pm25,96.92715327185428,Ahmedabad,MOCK_DATA
2026-01-19 01:10:14.579857,23.085820196675428,72.71772214373554,pm25,146.1021450678258,Ahmedabad,MOCK_DATA
2026-01-18 12:10:14.579887,22.988996596772793,72.68471255709738,pm25,148.10963875502534,Ahmedabad,MOCK_DATA
2026-01-18 08:10:14.579913,23.14337880675361,72.66043590358856,pm25,177.31166902629815,Ahmedabad,MOCK_DATA
2026-01-18 08:10:14.579942,22.89197007140461,72.64126176864474,pm25,167.49184576226287,Ahmedabad,MOCK_DATA
2026-01-17 16:10:14.579974,22.971639185201607,72.4368252977582,pm25,102.73615737932136,Ahmedabad,MOCK_DATA
2026-01-17 18:10:14.580001,22.871588316310323,72.51105465385874,pm25,169.27234905061897,Ahmedabad,MOCK_DATA
2026-01-18 18:10:14.580024,22.915885658029175,72.59042187660039,pm25,119.49431983282537,Ahmedabad,MOCK_DATA
2026-01-17 12:10:14.580050,22.917749502632113,72.57469372900322,pm10,281.2771773605526,Ahmedabad,MOCK_DATA
2026-01-19 17:10:14.580090,22.95454257932824,72.53878332492042,pm10,134.92271459997468,Ahmedabad,MOCK_DATA
2026-01-18 20:10:14.580119,22.930561321835388,72.58436925232895,pm10,251.66148511734096,Ahmedabad,MOCK_DATA
2026-01-18 04:10:14.580142,22.931205728142512,72.67228245001867,pm10,175.82102318622825,Ahmedabad,MOCK_DATA
2026-01-18 13:10:14.580165,22.957015944581382,72.6016873597378,pm10,276.25028060581303,Ahmedabad,MOCK_DATA
2026-01-19 02:10:14.580189,23.120130122046163,72.4802557399579,pm10,190.46578055587224,Ahmedabad,MOCK_DATA
2026-01-19 06:10:14.580212,22.95778895979215,72.61107803796972,pm10,207.30430042747406,Ahmedabad,MOCK_DATA
2026-01-18 16:10:14.580232,22.978766582681594,72.6205536929316,pm10,217.5345237382059,Ahmedabad,MOCK_DATA
2026-01-19 22:10:14.580250,23.078956166770077,72.43885177473415,pm10,220.6687822962295,Ahmedabad,MOCK_DATA
2026-01-19 19:10:14.580270,23.071176616136224,72.70822854735027,pm10,272.94689740002764,Ahmedabad,MOCK_DATA
2026-01-18 17:10:14.580320,23.096984933629503,72.65495923460695,pm10,245.65654504453317,Ahmedabad,MOCK_DATA
2026-01-19 14:10:14.580345,22.9654874388706,72.52216872760816,pm10,268.9482102342271,Ahmedabad,MOCK_DATA
2026-01-18 19:10:14.580366,23.08211924146248,72.58909895675718,no2,110.70034160513019,Ahmedabad,MOCK_DATA
2026-01-18 19:10:14.580388,22.92944579478333,72.65951928153758,no2,97.49108864979668,Ahmedabad,MOCK_DATA
2026-01-18 19:10:14.580408,23.056079804340538,72.5561579102226,no2,41.13526579702053,Ahmedabad,MOCK_DATA
